

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 13 10:46:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  1478  036B  3430               	retlw	48	;'0'
  1479  036C  342C               	retlw	44	;','
  1480  036D  3430               	retlw	48	;'0'
  1481  036E  3437               	retlw	55	;'7'
  1482  036F  3444               	retlw	68	;'D'
  1483  0370  3430               	retlw	48	;'0'
  1484  0371  3400               	retlw	0
  1485  0372                     STR_4:	
  1486  0372  3453               	retlw	83	;'S'
  1487  0373  3453               	retlw	83	;'S'
  1488  0374  342C               	retlw	44	;','
  1489  0375  3443               	retlw	67	;'C'
  1490  0376  3430               	retlw	48	;'0'
  1491  0377  3430               	retlw	48	;'0'
  1492  0378  3430               	retlw	48	;'0'
  1493  0379  3430               	retlw	48	;'0'
  1494  037A  3430               	retlw	48	;'0'
  1495  037B  3430               	retlw	48	;'0'
  1496  037C  3431               	retlw	49	;'1'
  1497  037D  3400               	retlw	0
  1498  037E                     STR_21:	
  1499  037E  3453               	retlw	83	;'S'
  1500  037F  3455               	retlw	85	;'U'
  1501  0380  3457               	retlw	87	;'W'
  1502  0381  342C               	retlw	44	;','
  1503  0382  3432               	retlw	50	;'2'
  1504  0383  3441               	retlw	65	;'A'
  1505  0384  3431               	retlw	49	;'1'
  1506  0385  3439               	retlw	57	;'9'
  1507  0386  342C               	retlw	44	;','
  1508  0387  3433               	retlw	51	;'3'
  1509  0388  3432               	retlw	50	;'2'
  1510  0389  3400               	retlw	0
  1511  038A                     STR_8:	
  1512  038A  3453               	retlw	83	;'S'
  1513  038B  344E               	retlw	78	;'N'
  1514  038C  342C               	retlw	44	;','
  1515  038D  3450               	retlw	80	;'P'
  1516  038E  3449               	retlw	73	;'I'
  1517  038F  3443               	retlw	67	;'C'
  1518  0390  3431               	retlw	49	;'1'
  1519  0391  3436               	retlw	54	;'6'
  1520  0392  3442               	retlw	66	;'B'
  1521  0393  344C               	retlw	76	;'L'
  1522  0394  3445               	retlw	69	;'E'
  1523  0395  3400               	retlw	0
  1524  0396                     STR_19:	
  1525  0396  3452               	retlw	82	;'R'
  1526  0397  3465               	retlw	101	;'e'
  1527  0398  3462               	retlw	98	;'b'
  1528  0399  346F               	retlw	111	;'o'
  1529  039A  346F               	retlw	111	;'o'
  1530  039B  3474               	retlw	116	;'t'
  1531  039C  3400               	retlw	0
  1532  039D                     STR_2:	
  1533  039D  3453               	retlw	83	;'S'
  1534  039E  3446               	retlw	70	;'F'
  1535  039F  342C               	retlw	44	;','
  1536  03A0  3431               	retlw	49	;'1'
  1537  03A1  3400               	retlw	0
  1538  03A2                     STR_18:	
  1539  03A2  3452               	retlw	82	;'R'
  1540  03A3  342C               	retlw	44	;','
  1541  03A4  3431               	retlw	49	;'1'
  1542  03A5  3400               	retlw	0
  1543  03A6                     STR_1:	
  1544  03A6  3443               	retlw	67	;'C'
  1545  03A7  344D               	retlw	77	;'M'
  1546  03A8  3444               	retlw	68	;'D'
  1547  03A9  3400               	retlw	0
  1548  03AA                     STR_27:	
  1549  03AA  3445               	retlw	69	;'E'
  1550  03AB  344E               	retlw	78	;'N'
  1551  03AC  3444               	retlw	68	;'D'
  1552  03AD  3400               	retlw	0
  1553  03AE                     STR_3:	
  1554  03AE  3441               	retlw	65	;'A'
  1555  03AF  344F               	retlw	79	;'O'
  1556  03B0  344B               	retlw	75	;'K'
  1557  03B1  3400               	retlw	0
  1558  03B2                     STR_26:	
  1559  03B2  3425               	retlw	37	;'%'
  1560  03B3  3458               	retlw	88	;'X'
  1561  03B4  3400               	retlw	0
  1562  03B5                     STR_10:	
  1563  03B5  3450               	retlw	80	;'P'
  1564  03B6  345A               	retlw	90	;'Z'
  1565  03B7  3400               	retlw	0
  1566  03A6                     
  1567                           ; #config settings
  1568  0000                     
  1569                           	psect	nvBANK0
  1570  006D                     __pnvBANK0:	
  1571  006D                     _eusartTxBufferRemaining:	
  1572  006D                     	ds	1
  1573  000E                     _PORTCbits	set	14
  1574  0011                     _PIR1bits	set	17
  1575  000B                     _INTCONbits	set	11
  1576  009D                     _ADCON0bits	set	157
  1577  009C                     _ADRESH	set	156
  1578  009B                     _ADRESL	set	155
  1579  009F                     _ADCON2	set	159
  1580  009E                     _ADCON1	set	158
  1581  009D                     _ADCON0	set	157
  1582  0091                     _PIE1bits	set	145
  1583  0097                     _WDTCON	set	151
  1584  0099                     _OSCCON	set	153
  1585  0095                     _OPTION_REGbits	set	149
  1586  008E                     _TRISC	set	142
  1587  008D                     _TRISB	set	141
  1588  008C                     _TRISA	set	140
  1589  010E                     _LATCbits	set	270
  1590  010C                     _LATAbits	set	268
  1591  011D                     _APFCON	set	285
  1592  010E                     _LATC	set	270
  1593  010D                     _LATB	set	269
  1594  010C                     _LATA	set	268
  1595  0199                     _RCREG	set	409
  1596  019D                     _RCSTAbits	set	413
  1597  019A                     _TXREG	set	410
  1598  019C                     _SPBRGH	set	412
  1599  019B                     _SPBRGL	set	411
  1600  019E                     _TXSTA	set	414
  1601  019D                     _RCSTA	set	413
  1602  019F                     _BAUDCON	set	415
  1603  018C                     _ANSELA	set	396
  1604  018D                     _ANSELB	set	397
  1605  018E                     _ANSELC	set	398
  1606  020C                     _WPUA	set	524
  1607  020D                     _WPUB	set	525
  1608                           
  1609                           	psect	cinit
  1610  0026                     start_initialization:	
  1611  0026                     __initialization:	
  1612                           
  1613                           ; Initialize objects allocated to BANK2
  1614  0026  3055               	movlw	low __pidataBANK2
  1615  0027  0084               	movwf	4
  1616  0028  3085               	movlw	(high __pidataBANK2)| (0+128)
  1617  0029  0085               	movwf	5
  1618  002A  3020               	movlw	low __pdataBANK2
  1619  002B  0086               	movwf	6
  1620  002C  3001               	movlw	high __pdataBANK2
  1621  002D  0087               	movwf	7
  1622  002E  3040               	movlw	64
  1623  002F  3187  273A  3180   	fcall	init_ram
  1624                           
  1625                           ; Clear objects allocated to COMMON
  1626  0032  01FA               	clrf	__pbssCOMMON& (0+127)
  1627  0033  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1628                           
  1629                           ; Clear objects allocated to BANK0
  1630  0034  01EA               	clrf	__pbssBANK0& (0+127)
  1631  0035  01EB               	clrf	(__pbssBANK0+1)& (0+127)
  1632  0036  01EC               	clrf	(__pbssBANK0+2)& (0+127)
  1633                           
  1634                           ; Clear objects allocated to BANK1
  1635  0037  0021               	movlb	1	; select bank1
  1636  0038  01E8               	clrf	__pbssBANK1& (0+127)
  1637  0039  01E9               	clrf	(__pbssBANK1+1)& (0+127)
  1638                           
  1639                           ; Clear objects allocated to BANK2
  1640  003A  3060               	movlw	low __pbssBANK2
  1641  003B  0084               	movwf	4
  1642  003C  3001               	movlw	high __pbssBANK2
  1643  003D  0085               	movwf	5
  1644  003E  3010               	movlw	16
  1645  003F  3187  2740         	fcall	clear_ram0
  1646  0041                     end_of_initialization:	
  1647                           ;End of C runtime variable initialization code
  1648                           
  1649  0041                     __end_of__initialization:	
  1650  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1651  0042  0020               	movlb	0
  1652  0043  3180  2845         	ljmp	_main	;jump to C main() function
  1653                           
  1654                           	psect	bssCOMMON
  1655  007A                     __pbssCOMMON:	
  1656  007A                     _eusartTxTail:	
  1657  007A                     	ds	1
  1658  007B                     _eusartTxHead:	
  1659  007B                     	ds	1
  1660                           
  1661                           	psect	bssBANK0
  1662  006A                     __pbssBANK0:	
  1663  006A                     _eusartRxCount:	
  1664  006A                     	ds	1
  1665  006B                     _eusartRxTail:	
  1666  006B                     	ds	1
  1667  006C                     _eusartRxHead:	
  1668  006C                     	ds	1
  1669                           
  1670                           	psect	bssBANK1
  1671  00E8                     __pbssBANK1:	
  1672  00E8                     _adcResult:	
  1673  00E8                     	ds	2
  1674                           
  1675                           	psect	bssBANK2
  1676  0160                     __pbssBANK2:	
  1677  0160                     _eusartRxBuffer:	
  1678  0160                     	ds	8
  1679  0168                     _eusartTxBuffer:	
  1680  0168                     	ds	8
  1681                           
  1682                           	psect	dataBANK2
  1683  0120                     __pdataBANK2:	
  1684  0120                     main@F4456:	
  1685  0120                     	ds	64
  1686                           
  1687                           	psect	inittext
  1688  073A                     init_ram:	
  1689  073A  00FE               	movwf	126
  1690  073B                     initloop:	
  1691  073B  0012               	moviw fsr0++
  1692  073C  001E               	movwi fsr1++
  1693  073D  0BFE               	decfsz	126,f
  1694  073E  2F3B               	goto	initloop
  1695  073F  3400               	retlw	0
  1696                           
  1697                           	psect	clrtext
  1698  0740                     clear_ram0:	
  1699                           ;	Called with FSR0 containing the base address, and
  1700                           ;	WREG with the size to clear
  1701                           
  1702  0740  0064               	clrwdt	;clear the watchdog before getting into this loop
  1703  0741                     clrloop0:	
  1704  0741  0180               	clrf	0	;clear RAM location pointed to by FSR
  1705  0742  3101               	addfsr 0,1
  1706  0743  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1707  0744  2F41               	goto	clrloop0	;have we reached the end yet?
  1708  0745  3400               	retlw	0	;all done for this memory range, return
  1709                           
  1710                           	psect	cstackBANK1
  1711  00A0                     __pcstackBANK1:	
  1712  00A0                     main@command:	
  1713                           
  1714                           ; 64 bytes @ 0x0
  1715  00A0                     	ds	64
  1716  00E0                     main@result:	
  1717                           
  1718                           ; 4 bytes @ 0x40
  1719  00E0                     	ds	4
  1720  00E4                     main@c:	
  1721                           
  1722                           ; 2 bytes @ 0x44
  1723  00E4                     	ds	2
  1724  00E6                     main@err:	
  1725                           
  1726                           ; 2 bytes @ 0x46
  1727  00E6                     	ds	2
  1728                           
  1729                           	psect	cstackCOMMON
  1730  0070                     __pcstackCOMMON:	
  1731  0070                     ?_OSCILLATOR_Initialize:	
  1732  0070                     ?_WDT_Initialize:	
  1733                           ; 1 bytes @ 0x0
  1734                           
  1735  0070                     ?_ADC_Initialize:	
  1736                           ; 1 bytes @ 0x0
  1737                           
  1738  0070                     ?_EUSART_Initialize:	
  1739                           ; 1 bytes @ 0x0
  1740                           
  1741  0070                     ?_PIN_MANAGER_Initialize:	
  1742                           ; 1 bytes @ 0x0
  1743                           
  1744  0070                     ?_SYSTEM_Initialize:	
  1745                           ; 1 bytes @ 0x0
  1746                           
  1747  0070                     ?_EUSART_Read:	
  1748                           ; 1 bytes @ 0x0
  1749                           
  1750  0070                     ?_EUSART_Write:	
  1751                           ; 1 bytes @ 0x0
  1752                           
  1753  0070                     ?_EUSART_Transmit_ISR:	
  1754                           ; 1 bytes @ 0x0
  1755                           
  1756  0070                     ??_EUSART_Transmit_ISR:	
  1757                           ; 1 bytes @ 0x0
  1758                           
  1759  0070                     ?_EUSART_Receive_ISR:	
  1760                           ; 1 bytes @ 0x0
  1761                           
  1762  0070                     ??_EUSART_Receive_ISR:	
  1763                           ; 1 bytes @ 0x0
  1764                           
  1765  0070                     ?_INTERRUPT_InterruptManager:	
  1766                           ; 1 bytes @ 0x0
  1767                           
  1768  0070                     ?_read_line:	
  1769                           ; 1 bytes @ 0x0
  1770                           
  1771  0070                     ?_main:	
  1772                           ; 1 bytes @ 0x0
  1773                           
  1774  0070                     ?_set_low_leds:	
  1775                           ; 1 bytes @ 0x0
  1776                           
  1777                           
  1778                           ; 2 bytes @ 0x0
  1779  0070                     	ds	1
  1780  0071                     ??_INTERRUPT_InterruptManager:	
  1781                           
  1782                           ; 1 bytes @ 0x1
  1783  0071                     	ds	1
  1784  0072                     ??_OSCILLATOR_Initialize:	
  1785  0072                     ??_WDT_Initialize:	
  1786                           ; 1 bytes @ 0x2
  1787                           
  1788  0072                     ??_ADC_Initialize:	
  1789                           ; 1 bytes @ 0x2
  1790                           
  1791  0072                     ??_EUSART_Initialize:	
  1792                           ; 1 bytes @ 0x2
  1793                           
  1794  0072                     ?_strcat:	
  1795                           ; 1 bytes @ 0x2
  1796                           
  1797  0072                     ??_PIN_MANAGER_Initialize:	
  1798                           ; 1 bytes @ 0x2
  1799                           
  1800  0072                     ??_EUSART_Read:	
  1801                           ; 1 bytes @ 0x2
  1802                           
  1803  0072                     ??_EUSART_Write:	
  1804                           ; 1 bytes @ 0x2
  1805                           
  1806  0072                     ??_set_low_leds:	
  1807                           ; 1 bytes @ 0x2
  1808                           
  1809  0072                     ?_ADC_GetConversion:	
  1810                           ; 1 bytes @ 0x2
  1811                           
  1812  0072                     ?_blink_leds:	
  1813                           ; 2 bytes @ 0x2
  1814                           
  1815  0072                     ?___awmod:	
  1816                           ; 2 bytes @ 0x2
  1817                           
  1818  0072                     ?___lwdiv:	
  1819                           ; 2 bytes @ 0x2
  1820                           
  1821  0072                     strcat@from:	
  1822                           ; 2 bytes @ 0x2
  1823                           
  1824  0072                     blink_leds@n:	
  1825                           ; 1 bytes @ 0x2
  1826                           
  1827  0072                     ___awmod@divisor:	
  1828                           ; 2 bytes @ 0x2
  1829                           
  1830  0072                     ___lwdiv@divisor:	
  1831                           ; 2 bytes @ 0x2
  1832                           
  1833                           
  1834                           ; 2 bytes @ 0x2
  1835  0072                     	ds	1
  1836  0073                     ??_strcat:	
  1837  0073                     ??_SYSTEM_Initialize:	
  1838                           ; 1 bytes @ 0x3
  1839                           
  1840  0073                     EUSART_Read@readValue:	
  1841                           ; 1 bytes @ 0x3
  1842                           
  1843  0073                     EUSART_Write@txData:	
  1844                           ; 1 bytes @ 0x3
  1845                           
  1846                           
  1847                           ; 1 bytes @ 0x3
  1848  0073                     	ds	1
  1849  0074                     ??_ADC_GetConversion:	
  1850  0074                     ??_read_line:	
  1851                           ; 1 bytes @ 0x4
  1852                           
  1853  0074                     strcat@to:	
  1854                           ; 1 bytes @ 0x4
  1855                           
  1856  0074                     blink_leds@c:	
  1857                           ; 1 bytes @ 0x4
  1858                           
  1859  0074                     ___awmod@dividend:	
  1860                           ; 2 bytes @ 0x4
  1861                           
  1862  0074                     ___lwdiv@dividend:	
  1863                           ; 2 bytes @ 0x4
  1864                           
  1865                           
  1866                           ; 2 bytes @ 0x4
  1867  0074                     	ds	1
  1868  0075                     ?_strcmp:	
  1869  0075                     ADC_GetConversion@channel:	
  1870                           ; 2 bytes @ 0x5
  1871                           
  1872  0075                     strcat@cp:	
  1873                           ; 1 bytes @ 0x5
  1874                           
  1875  0075                     strcmp@s2:	
  1876                           ; 1 bytes @ 0x5
  1877                           
  1878                           
  1879                           ; 2 bytes @ 0x5
  1880  0075                     	ds	1
  1881  0076                     ??_blink_leds:	
  1882  0076                     ??___awmod:	
  1883                           ; 1 bytes @ 0x6
  1884                           
  1885  0076                     ??___lwdiv:	
  1886                           ; 1 bytes @ 0x6
  1887                           
  1888  0076                     ?_write_line:	
  1889                           ; 1 bytes @ 0x6
  1890                           
  1891  0076                     write_line@line:	
  1892                           ; 2 bytes @ 0x6
  1893                           
  1894                           
  1895                           ; 2 bytes @ 0x6
  1896  0076                     	ds	1
  1897  0077                     ??_strcmp:	
  1898  0077                     ___awmod@counter:	
  1899                           ; 1 bytes @ 0x7
  1900                           
  1901  0077                     ___lwdiv@quotient:	
  1902                           ; 1 bytes @ 0x7
  1903                           
  1904                           
  1905                           ; 2 bytes @ 0x7
  1906  0077                     	ds	1
  1907  0078                     ??_write_line:	
  1908  0078                     ___awmod@sign:	
  1909                           ; 1 bytes @ 0x8
  1910                           
  1911  0078                     strcmp@r:	
  1912                           ; 1 bytes @ 0x8
  1913                           
  1914  0078                     blink_leds@i:	
  1915                           ; 1 bytes @ 0x8
  1916                           
  1917                           
  1918                           ; 2 bytes @ 0x8
  1919  0078                     	ds	1
  1920  0079                     ___lwdiv@counter:	
  1921  0079                     strcmp@s1:	
  1922                           ; 1 bytes @ 0x9
  1923                           
  1924                           
  1925                           ; 1 bytes @ 0x9
  1926  0079                     	ds	1
  1927                           
  1928                           	psect	cstackBANK0
  1929  0020                     __pcstackBANK0:	
  1930  0020                     ?_sprintf:	
  1931  0020                     write_line@i:	
  1932                           ; 2 bytes @ 0x0
  1933                           
  1934  0020                     sprintf@f:	
  1935                           ; 2 bytes @ 0x0
  1936                           
  1937  0020                     read_line@c:	
  1938                           ; 2 bytes @ 0x0
  1939                           
  1940                           
  1941                           ; 64 bytes @ 0x0
  1942  0020                     	ds	4
  1943  0024                     ??_sprintf:	
  1944                           
  1945                           ; 1 bytes @ 0x4
  1946  0024                     	ds	4
  1947  0028                     sprintf@flag:	
  1948                           
  1949                           ; 1 bytes @ 0x8
  1950  0028                     	ds	1
  1951  0029                     sprintf@idx:	
  1952                           
  1953                           ; 1 bytes @ 0x9
  1954  0029                     	ds	1
  1955  002A                     sprintf@ap:	
  1956                           
  1957                           ; 1 bytes @ 0xA
  1958  002A                     	ds	1
  1959  002B                     sprintf@val:	
  1960                           
  1961                           ; 2 bytes @ 0xB
  1962  002B                     	ds	2
  1963  002D                     sprintf@prec:	
  1964                           
  1965                           ; 1 bytes @ 0xD
  1966  002D                     	ds	1
  1967  002E                     sprintf@sp:	
  1968                           
  1969                           ; 1 bytes @ 0xE
  1970  002E                     	ds	1
  1971  002F                     sprintf@c:	
  1972                           
  1973                           ; 1 bytes @ 0xF
  1974  002F                     	ds	49
  1975  0060                     read_line@i:	
  1976                           
  1977                           ; 2 bytes @ 0x40
  1978  0060                     	ds	2
  1979  0062                     ?_write_and_wait:	
  1980  0062                     write_and_wait@cmd:	
  1981                           ; 2 bytes @ 0x42
  1982                           
  1983                           
  1984                           ; 2 bytes @ 0x42
  1985  0062                     	ds	2
  1986  0064                     write_and_wait@res:	
  1987                           
  1988                           ; 2 bytes @ 0x44
  1989  0064                     	ds	2
  1990  0066                     ??_write_and_wait:	
  1991                           
  1992                           ; 1 bytes @ 0x46
  1993  0066                     	ds	1
  1994  0067                     write_and_wait@line:	
  1995                           
  1996                           ; 1 bytes @ 0x47
  1997  0067                     	ds	1
  1998  0068                     ??_main:	
  1999                           
  2000                           ; 1 bytes @ 0x48
  2001  0068                     	ds	2
  2002                           
  2003                           	psect	maintext
  2004  0045                     __pmaintext:	
  2005 ;;
  2006 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2007 ;;
  2008 ;; *************** function _main *****************
  2009 ;; Defined at:
  2010 ;;		line 184 in file "main.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;		None
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;  command        64    0[BANK1 ] unsigned char [64]
  2015 ;;  result          4   64[BANK1 ] unsigned char [4]
  2016 ;;  err             2   70[BANK1 ] int 
  2017 ;;  c               2   68[BANK1 ] int 
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2022 ;; Tracked objects:
  2023 ;;		On entry : B1F/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2027 ;;      Params:         0       0       0       0
  2028 ;;      Locals:         0       0      72       0
  2029 ;;      Temps:          0       2       0       0
  2030 ;;      Totals:         0       2      72       0
  2031 ;;Total ram usage:       74 bytes
  2032 ;; Hardware stack levels required when called:    5
  2033 ;; This function calls:
  2034 ;;		_ADC_GetConversion
  2035 ;;		_SYSTEM_Initialize
  2036 ;;		___awmod
  2037 ;;		_blink_leds
  2038 ;;		_read_line
  2039 ;;		_sprintf
  2040 ;;		_strcat
  2041 ;;		_strcmp
  2042 ;;		_write_and_wait
  2043 ;;		_write_line
  2044 ;; This function is called by:
  2045 ;;		Startup code after reset
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _main
  2051  0045                     _main:	
  2052                           
  2053                           ;main.c: 187: SYSTEM_Initialize();
  2054                           
  2055                           ;incstack = 0
  2056                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2057  0045  3187  2723  3180   	fcall	_SYSTEM_Initialize
  2058                           
  2059                           ;main.c: 188: (INTCONbits.GIE = 1);
  2060  0048  178B               	bsf	11,7	;volatile
  2061                           
  2062                           ;main.c: 189: (INTCONbits.PEIE = 1);
  2063  0049  170B               	bsf	11,6	;volatile
  2064                           
  2065                           ;main.c: 191: do { LATAbits.LATA4 = 1; } while(0);
  2066  004A  0022               	movlb	2	; select bank2
  2067  004B  160C               	bsf	12,4	;volatile
  2068                           
  2069                           ;main.c: 193: int err = 0;
  2070  004C  0021               	movlb	1	; select bank1
  2071  004D  01E6               	clrf	main@err^(0+128)
  2072  004E  01E7               	clrf	(main@err+1)^(0+128)
  2073                           
  2074                           ;main.c: 196: err = strcmp(read_line(), "CMD");
  2075  004F  30A6               	movlw	low (STR_1| (0+32768))
  2076  0050  00F5               	movwf	strcmp@s2
  2077  0051  3083               	movlw	high (STR_1| (0+32768))
  2078  0052  00F6               	movwf	strcmp@s2+1
  2079  0053  3184  24C3  3180   	fcall	_read_line
  2080  0056  3185  25C9  3180   	fcall	_strcmp
  2081  0059  0876               	movf	?_strcmp+1,w
  2082  005A  0021               	movlb	1	; select bank1
  2083  005B  00E7               	movwf	(main@err+1)^(0+128)
  2084  005C  0875               	movf	?_strcmp,w
  2085  005D  00E6               	movwf	main@err^(0+128)
  2086                           
  2087                           ;main.c: 197: if (err) blink_leds(1, 1);
  2088  005E  0866               	movf	main@err^(0+128),w
  2089  005F  0467               	iorwf	(main@err+1)^(0+128),w
  2090  0060  1903               	btfsc	3,2
  2091  0061  286D               	goto	l1851
  2092  0062  3001               	movlw	1
  2093  0063  00F2               	movwf	blink_leds@n
  2094  0064  3000               	movlw	0
  2095  0065  00F3               	movwf	blink_leds@n+1
  2096  0066  3001               	movlw	1
  2097  0067  00F4               	movwf	blink_leds@c
  2098  0068  3000               	movlw	0
  2099  0069  00F5               	movwf	blink_leds@c+1
  2100  006A  3184  246B  3180   	fcall	_blink_leds
  2101  006D                     l1851:	
  2102                           
  2103                           ;main.c: 200: err = write_and_wait("SF,1", "AOK");
  2104  006D  309D               	movlw	low (STR_2| (0+32768))
  2105  006E  0020               	movlb	0	; select bank0
  2106  006F  00E2               	movwf	write_and_wait@cmd
  2107  0070  3083               	movlw	high (STR_2| (0+32768))
  2108  0071  00E3               	movwf	write_and_wait@cmd+1
  2109  0072  30AE               	movlw	low (STR_3| (0+32768))
  2110  0073  00E4               	movwf	write_and_wait@res
  2111  0074  3083               	movlw	high (STR_3| (0+32768))
  2112  0075  00E5               	movwf	write_and_wait@res+1
  2113  0076  3186  269C  3180   	fcall	_write_and_wait
  2114  0079  0020               	movlb	0	; select bank0
  2115  007A  0863               	movf	?_write_and_wait+1,w
  2116  007B  0021               	movlb	1	; select bank1
  2117  007C  00E7               	movwf	(main@err+1)^(0+128)
  2118  007D  0020               	movlb	0	; select bank0
  2119  007E  0862               	movf	?_write_and_wait,w
  2120  007F  0021               	movlb	1	; select bank1
  2121  0080  00E6               	movwf	main@err^(0+128)
  2122                           
  2123                           ;main.c: 201: if (err) blink_leds(1, 2);
  2124  0081  0866               	movf	main@err^(0+128),w
  2125  0082  0467               	iorwf	(main@err+1)^(0+128),w
  2126  0083  1903               	btfsc	3,2
  2127  0084  2890               	goto	l1857
  2128  0085  3001               	movlw	1
  2129  0086  00F2               	movwf	blink_leds@n
  2130  0087  3000               	movlw	0
  2131  0088  00F3               	movwf	blink_leds@n+1
  2132  0089  3002               	movlw	2
  2133  008A  00F4               	movwf	blink_leds@c
  2134  008B  3000               	movlw	0
  2135  008C  00F5               	movwf	blink_leds@c+1
  2136  008D  3184  246B  3180   	fcall	_blink_leds
  2137  0090                     l1857:	
  2138                           
  2139                           ;main.c: 205: err = write_and_wait("SS,C0000001", "AOK");
  2140  0090  3072               	movlw	low (STR_4| (0+32768))
  2141  0091  0020               	movlb	0	; select bank0
  2142  0092  00E2               	movwf	write_and_wait@cmd
  2143  0093  3083               	movlw	high (STR_4| (0+32768))
  2144  0094  00E3               	movwf	write_and_wait@cmd+1
  2145  0095  30AE               	movlw	low (STR_3| (0+32768))
  2146  0096  00E4               	movwf	write_and_wait@res
  2147  0097  3083               	movlw	high (STR_3| (0+32768))
  2148  0098  00E5               	movwf	write_and_wait@res+1
  2149  0099  3186  269C  3180   	fcall	_write_and_wait
  2150  009C  0020               	movlb	0	; select bank0
  2151  009D  0863               	movf	?_write_and_wait+1,w
  2152  009E  0021               	movlb	1	; select bank1
  2153  009F  00E7               	movwf	(main@err+1)^(0+128)
  2154  00A0  0020               	movlb	0	; select bank0
  2155  00A1  0862               	movf	?_write_and_wait,w
  2156  00A2  0021               	movlb	1	; select bank1
  2157  00A3  00E6               	movwf	main@err^(0+128)
  2158                           
  2159                           ;main.c: 206: if (err) blink_leds(1, 4);
  2160  00A4  0866               	movf	main@err^(0+128),w
  2161  00A5  0467               	iorwf	(main@err+1)^(0+128),w
  2162  00A6  1903               	btfsc	3,2
  2163  00A7  28B3               	goto	l1863
  2164  00A8  3001               	movlw	1
  2165  00A9  00F2               	movwf	blink_leds@n
  2166  00AA  3000               	movlw	0
  2167  00AB  00F3               	movwf	blink_leds@n+1
  2168  00AC  3004               	movlw	4
  2169  00AD  00F4               	movwf	blink_leds@c
  2170  00AE  3000               	movlw	0
  2171  00AF  00F5               	movwf	blink_leds@c+1
  2172  00B0  3184  246B  3180   	fcall	_blink_leds
  2173  00B3                     l1863:	
  2174                           
